"Code_postal","Titre","date_creat","lon","lat","Code.RÈgion"
1000,"MADA.SOU.ABE (MADAGASCAR. SOURIRE. ANTSIRABE)","2013-12-16",5.2276622,46.1893586,NA
1100,"ACTION SANTE MALGACHE","1990-12-26",5.6555388,46.2571629,NA
1250,"STEPH'ANDAVA STEPHANIE POUR ANDAVADOAKA","2012-11-22",5.3945767,46.128506,NA
1300,"S.I.A.F.M. SOLIDARITE INITIATIVES ACTIONS FRANCE-MADAGASCAR","2004-02-03",5.686596,45.760918,NA
1600,"VINTANA (VOLONTE D'INTEGRER DE NOUVELLES TECHNIQUES D'APPRENTISSAGE POUR LES NON AVANTAGES)","2014-01-08",4.8022823,45.949437,NA
1800,"SOUTIENS AUX ENFANTS DE L'OCEAN INDIEN (S.E.O.I.)","2015-03-21",5.2268084,45.9194995,NA
1800,"NY LALANA (LE CHEMIN)","2008-11-14",5.1454454,45.8091575,NA
2100,"HIBISCUS WORLD CONNECTED CITIES","2010-04-23",3.3088862,49.8776848,NA
2120,"COMITE DE LA FETE DU QUARTIER DE MADAGASCAR","1981-05-02",3.6251383,49.8976585,NA
2190,"ASS 'ASSOCIATION ENTRAIDE FRANCO MALGACHE'","1995-01-25",3.9760591,49.4633064,NA
2260,"ONG O.T.S.H.O.A. (ORGANISATION TECHNIQUE SOCIALE HUMANITAIRE OUEST AFRIQUE)","2009-06-25",3.9166595,49.9736038,NA
2400,"ASSOCIATION ASA TANANA SOLIDARITE FRANCE-MADAGASCAR","2001-10-26",3.402517,49.0460849,NA
3100,"ALLIANCE FRANCE-MADAGASCAR","1999-03-05",2.6057876,46.3344842,NA
3200,"ENFANCE- SOLEIL- MADAGASCAR","2007-03-08",3.427954,46.124507,NA
4100,"MADAGASC' ALPES","2007-01-16",5.7997398,43.8239938,NA
5000,"RAVINTSARA VOYAGE","2013-07-22",6.079736,44.5608498,NA
5000,"ASSOCIATION CONSTRUCTION DE L'…GLISE ST FRAN<c7>OIS ANTANAMITARANA NOSY BE MADAGASCAR CESFAM","2016-06-30",6.0645373,44.5616336,NA
5100,"MON ECOLE DU BOUT DU MONDE","2014-12-30",6.6370421,44.887137,NA
5220,"REGARD SUR LE MONDE","1999-12-16",6.5095466,44.975628,NA
5230,"ASSOCIATION BAOBAB","2002-08-20",6.1978265,44.5652735,NA
5460,"NYOAVY","2008-03-17",6.9272211,44.793982,NA
6000,"AIDONS MADAGASCAR","2010-11-24",7.2495672,43.6934872,NA
6000,"J'ELITE","2008-04-28",7.2320028,43.7066271,NA
6000,"DAGO'STYLE","2014-05-12",7.2449899,43.7036098,NA
6100,"ASSOCIATION VATO","2011-02-02",7.255078,43.7123806,NA
6130,"ASSOCIATION NAINA","2008-03-07",6.8922318,43.6627396,NA
6140,"LE POUSSEPOUSSE DE MADAGASCAR","2012-12-04",7.11448,43.7214673,NA
6140,"OH MADAGASCAR","2005-04-29",7.1173364,43.7226107,NA
6200,"NALEJO CARAIBE","2009-11-17",7.2433288,43.6911588,NA
6220,"ASSISTANCE MEDICALE MOBILE DE MADAGASCAR - CELLULE D'APPUI FRANCAISE","1991-01-16",7.0533914,43.5790215,NA
6220,"ELIOS MADAGASIKARA","2008-08-26",7.0535642,43.5924417,NA
6300,"TONGA SOA","2009-05-12",7.2864422,43.7133941,NA
6300,"COMMUNAUTE CATHOLIQUE MALGACHE DE LA COTE D AZUR (C.C.M.C.A.)","2001-04-04",7.2588753,43.7071597,NA
6300,"GROUPEMENT D ETUDE ET DE RECHERCHE PLURIDISCIPLINAIRE SUR MADAGASCAR","1995-07-05",7.2663256,43.7244623,NA
6300,"ASSOCIATION DES MALGACHES DE LA COTE D'AZUR","1997-08-16",7.2320028,43.7066271,NA
6400,"AFAMM ASSOCIATION DES FEMMES ARTISANES MALGACHES DE MAJUNGA","2010-02-03",7.0030226,43.5667379,NA
6500,"PACA-MADA","2009-05-04",7.5074475,43.7758524,NA
6530,"LA BELLE ETOILE FRANCE","2015-06-07",6.7976328,43.6775858,NA
6600,"ASSOCIATION DES AMIS DU CENTRE DE BIENFAISANCE LE TRIOMPHE SITUE A MADAGASCAR ANDRANOMANDRY AMBOHIMANGAKELY PK 13 RN 2","2005-02-08",7.0849239,43.6049565,NA
6790,"ANOSIBE D'ANGELINE","2012-03-30",7.2458142,43.7842573,NA
7100,"MAMAVIET (MALI, MADAGASCAR,VIETNAM)","2010-03-10",4.668253,45.2408096,NA
7120,"MOUVEMENT D'ENTRAIDE AUX ENFANTS DE MADAGASCAR - MEEM","1990-07-13",4.3416419,44.4524834,NA
7140,"REFUGE ZAZA KELY","2010-09-22",4.0405474,44.482444,NA
7160,"S. D. A. M ( SOLIDARITE AU DEVELOPPEMENT D'AMBARARATABE A MADAGASCAR )","2008-04-02",4.399711,44.892757,NA
7190,"L'EAU VIVE","1998-03-25",4.5604329,44.7629856,NA
7340,"AIDE ET FORMATION ANTSIRABE","2010-06-30",4.7580079,45.3519955,NA
7510,"SOAMIANDRY (TRESOR CACHE)","2010-05-07",4.1214455,44.825156,NA
10000,"SOLIDARITE ACTION MADAGASCAR AUBE","2005-08-16",4.0685337,48.2933339,21
10170,"'MAD'ASSOS'","2006-06-19",3.8882394,48.5056392,21
10280,"FPMA TROYES","2003-07-24",3.9006119,48.4216249,21
10600,"ASSOCIATION SPORTIVE MALGACHE","1989-05-11",4.0389922,48.3090134,21
11000,"LES ENFANTS DE MADAGASCAR","2007-09-24",2.3632531,43.2060065,91
11160,"LA MINERVOISE ' MINERVOIS SANS FRONTIERES-MADAGASCAR '","1962-02-22",2.5868817,43.2839156,91
11600,"MADAGASCAR SOLIDARITE","2007-01-16",2.3555415,43.2681718,91
12000,"AMAHA (ASSOCIATION MALGACHE POUR AIDE HUMANITAIRE A AVEYRON)","2005-08-30",2.575986,44.349389,73
12000,"SOLIDAIRES ET ACTIFS POUR LES PLUS VULNERABLES ET LES ENFANTS (SAVE)","2014-01-20",2.5771206,44.3536014,73
12200,"MARTIEL VIA MADAGASCAR","1999-08-23",1.923325,44.3767636,73
12440,"AMICALE DES ANCIENS COMBATTANTS ET ANCIENS D'A.F.N. DE LA SALVETAT","1969-05-31",2.200056,44.219871,73
12460,"SOLEIL-LUNE","2009-07-21",2.661159,44.689298,73
12700,"SOLIDARITE MADAGASCAR - AVEYRON","2016-01-12",2.0510173,44.5621832,73
12740,"ROUERGUE ANDRONA","2002-12-02",2.5942592,44.397697,73
13000,"ASSOCIATION FRANCAISE NOS AMIS MALGACHES","1990-05-23",5.3816936,43.2981887,NA
13000,"OFFICE POUR LE DEVELOPPEMENT ECONOMIQUE CULTUREL ET SOCIAL ENTRE LA  FRANCE ET MADAGASCAR (ODEFRAM)",NA,5.3732577,43.2914439,NA
13000,"ACTIONS ET INITIATIVES POUR MADAGASCAR",NA,5.385947,43.301362,NA
13000,"COMMUNAUTE DES CATHOLIQUES MALGACHES DES BOUCHES-DU-RHONE","1998-09-14",5.3877024,43.3035514,NA
13000,"MAKI-MADA","2003-04-23",5.3816936,43.2981887,NA
13001,"EDUK'A'MADA","2012-01-31",5.3745508,43.2937703,93
13001,"COMMUMAUTE CATHOLIQUE MALGACHE D'AIX MARSEILLE","1983-10-13",5.3877024,43.3035514,93
13001,"VISION FUTURE TSINJO LAVITRA (V.F)","2017-01-23",5.388709,43.305364,93
13002,"ASSOCIATION LIAISON MADAGASCAR",NA,5.374263,43.3000309,93
13002,"ASSOCIATION POUR LA DEFENSE DES INTERETS DES ACTIONNAIRES DE LA SOCIETE  SUCRIERE DE LA MAHAVAVY","1977-02-08",5.3736043,43.2965815,93
13002,"ASSOCIATION DE DEVELOPPEMENT EURO MALGACHE (ADEM)","1998-10-19",5.3677743,43.3024367,93
13003,"ASSOCIATION DES NATIFS DE MAJUNGA ET DE LA REGION DE BOENY","1980-12-24",5.3757389,43.3057427,93
13005,"FLM FITANDREMANA MARSEILLE","2013-02-19",5.3923124,43.2983386,93
13005,"GASYTIATANINDRAZANAMARSEILLEBDR (GTTMBDR)","2009-04-24",5.4007589,43.2957165,93
13006,"ASSOCIATION FRATERNITE MORAMANGA","2014-01-22",5.3745383,43.2853502,93
13007,"ASSOCIATION SAINT-MICHEL MALAGASY MARSEILLE (ASMMM)","2009-10-12",5.3639016,43.2881003,93
13008,"FIKAMBANAN'NY MPIKABARY MALAGASY (FI.MPI.MA.SECTION MARSEILLE)","2015-01-28",5.3843485,43.276128,93
13008,"ARC GANESH PROJECT","2008-02-08",5.3887598,43.2777439,93
13008,"AUX ENFANTS DU NOUVEAU MONDE","2011-05-02",5.377619,43.2781634,93
13008,"ASSOCIATION DES JEUNES ACTIFS MALGACHES DE MARSEILLE (A.S.J.A.M.M)","2015-09-25",5.3874134,43.2666392,93
13008,"CHAMBRE DE COMMERCE ET D INDUSTRIE FRANCO-MALGACHE","2004-03-17",5.3759077,43.2774716,93
13010,"MADA CULTURE","2003-03-24",5.4025362,43.2855331,93
13010,"ASSOCIATION DE SOLIDARITES ET D'ECHANGES MADAGASCAR FRANCE (ASSEMAF)","2000-08-04",5.404579,43.2841037,93
13010,"FEDERATION DES GROUPEMENTS MALGACHES DE MARSEILLE ET ALENTOURS","1990-01-31",5.4276212,43.2817888,93
13012,"DREAM MADAGASCAR","2014-06-03",5.4320681,43.3212535,93
13013,"BAZAR SANS FRONTIERES ARTISANAT-MADAGASCAR",NA,5.4004681,43.321851,93
13013,"TSIMIVAHA","2003-03-10",5.4059725,43.320689,93
13013,"L'ENVOL FRANCE MADAGASCAR","2002-07-25",5.4116725,43.326431,93
13014,"ASSOCIATION SOLIDARITE FRANCE DIEGO (ASFD)","2016-12-30",5.3818061,43.3502428,93
13014,"TSINGETSIHETSY","2005-01-18",5.3978888,43.3345577,93
13014,"ASSOCIATION NORBERT DIALYSE","2011-01-26",5.3795393,43.3333142,93
13015,"FOIBE ARA-KOLONTSAINA MALAGASY CENTRE CULTUREL MALGACHE (FFAM-CCM)","2011-12-20",5.3613844,43.3299995,93
13015,"ASSOCIATION SOCIALE CULTURELLE FRAHA TSARA DE MARSEILLE (ASCFTM)","2013-02-20",5.3672971,43.3245669,93
13090,"AIDE POUR LE DEVELOPPEMENT DURABLE (ADD)","2012-07-16",5.4370724,43.5116503,NA
13100,"AUX P'TITS BOBOS DE MADAGASCAR","2010-06-15",5.4596413,43.5921076,93
13100,"""ASSOCIATION FRANCE-MAJUNGA POUR LA SANTE  """"""""FALIAVANJA""""""""""","2011-01-26",5.4478105,43.5320839,93
13100,"ASSOCIATION SHOTO DES AMIS DE MADAGASCAR ( A S A M )","1987-05-25",5.4538829,43.5175458,93
13110,"AMITIE FRANCE MADAGASCAR","1997-09-10",4.9827103,43.4066012,93
13127,"LA MAISON DE LISE","2007-02-21",5.277694,43.422619,93
13150,"ASSOCIATION MALGACHE","1999-07-08",4.6638358,43.8017579,93
13170,"ZARHA","2006-01-20",5.3465127,43.3890159,93
13170,"VIVAMADA","2014-07-30",5.2847981,43.4160255,93
13170,"ASSOCIATION CULTURELLE DES INDIENS DE MADAGASCAR EN FRANCE (ACIMAF)","1997-04-26",5.3477834,43.3856911,93
13210,"ASSOCIATION SCHOOL","2003-07-11",4.83134,43.7887,93
13230,"TOM POUCE","2000-04-21",4.8139853,43.3906175,93
13240,"BELATS ' ART","2003-01-13",5.37373,43.39062,93
13300,"SE TENDRE LA MAIN ECHANGE FRANCO-MALGACHE","2000-06-30",5.0938797,43.6393053,93
13310,"PASSION SPORT SANS FRONTIERES","2001-12-20",4.8065776,43.6372748,93
13400,"AINA MADAGASCAR REGION PACA FRANCE","2011-06-22",5.5693014,43.292633,93
13440,"RAVINALA","1989-06-05",4.9543616,43.8618346,93
13500,"UN CONTENEUR POUR MADAGASCAR (UCPM)","2013-11-20",5.033915,43.3933183,93
13510,"FITIAVANA","2011-08-16",5.3588428,43.5646386,93
